"-0.5","0.13383876"
"-0.479798","0.14966755"
"-0.459596","0.16693744"
"-0.4393939","0.18569508"
"-0.4191919","0.20597364"
"-0.3989899","0.22779189"
"-0.3787879","0.25115266"
"-0.3585859","0.27604246"
"-0.3383838","0.30243134"
"-0.3181818","0.3302732"
"-0.2979798","0.35950777"
"-0.2777778","0.3900616"
"-0.2575758","0.42185038"
"-0.2373737","0.45478183"
"-0.2171717","0.48875707"
"-0.1969697","0.5236746"
"-0.1767677","0.5594319"
"-0.1565657","0.5959281"
"-0.1363636","0.6330657"
"-0.1161616","0.67075217"
"-0.0959596","0.70890176"
"-0.07575758","0.7474359"
"-0.05555556","0.7862842"
"-0.03535354","0.8253841"
"-0.01515152","0.86468136"
"0.005050505","0.9041297"
"0.02525253","0.94369006"
"0.04545455","0.98333013"
"0.06565657","1.0230236"
"0.08585859","1.0627494"
"0.1060606","1.1024909"
"0.1262626","1.142235"
"0.1464646","1.1819718"
"0.1666667","1.2216936"
"0.1868687","1.2613943"
"0.2070707","1.3010694"
"0.2272727","1.3407153"
"0.2474747","1.3803289"
"0.2676768","1.4199078"
"0.2878788","1.4594495"
"0.3080808","1.4989518"
"0.3282828","1.5384128"
"0.3484848","1.5778303"
"0.3686869","1.6172024"
"0.3888889","1.6565264"
"0.4090909","1.6958005"
"0.4292929","1.7350222"
"0.4494949","1.7741891"
"0.469697","1.813299"
"0.489899","1.8523486"
"0.510101","1.8913355"
"0.530303","1.9302566"
"0.5505051","1.9691093"
"0.5707071","2.00789"
"0.5909091","2.0465953"
"0.6111111","2.085222"
"0.6313131","2.1237662"
"0.6515152","2.1622243"
"0.6717172","2.200592"
"0.6919192","2.2388654"
"0.7121212","2.2770395"
"0.7323232","2.3151102"
"0.7525253","2.353073"
"0.7727273","2.3909216"
"0.7929293","2.4286518"
"0.8131313","2.4662573"
"0.8333333","2.503733"
"0.8535354","2.5410721"
"0.8737374","2.5782685"
"0.8939394","2.6153154"
"0.9141414","2.6522057"
"0.9343434","2.688932"
"0.9545455","2.7254868"
"0.9747475","2.7618613"
"0.9949495","2.7980478"
"1.01515","2.834034"
"1.03535","2.8698127"
"1.05556","2.9053924"
"1.07576","2.9407277"
"1.09596","2.9758253"
"1.11616","3.010674"
"1.13636","3.0452616"
"1.15657","3.0795927"
"1.17677","3.1136205"
"1.19697","3.147348"
"1.21717","3.1807609"
"1.23737","3.2138443"
"1.25758","3.2465982"
"1.27778","3.2789738"
"1.29798","3.3109698"
"1.31818","3.3425684"
"1.33838","3.3737502"
"1.35859","3.4045103"
"1.37879","3.4347975"
"1.39899","3.4646049"
"1.41919","3.4939096"
"1.43939","3.5226877"
"1.4596","3.5509274"
"1.4798","3.578575"
"1.5","3.605616"
"1.5202","3.6320221"
"1.5404","3.6577628"
"1.5606","3.6828063"
"1.5808","3.707119"
"1.601","3.730666"
"1.6212","3.7534113"
"1.6414","3.7753162"
"1.6616","3.796341"
"1.6818","3.8164434"
"1.702","3.8355796"
"1.7222","3.8537035"
"1.7424","3.8707669"
"1.7626","3.8867192"
"1.7828","3.9015076"
"1.803","3.9150767"
"1.8232","3.9273684"
"1.8434","3.938322"
"1.8636","3.9478736"
"1.8838","3.9559565"
"1.904","3.9625006"
