"-0.5","0.13441436"
"-0.479798","0.15029566"
"-0.459596","0.1676212"
"-0.4393939","0.18643764"
"-0.4191919","0.20677827"
"-0.3989899","0.22866191"
"-0.3787879","0.2520914"
"-0.3585859","0.27705333"
"-0.3383838","0.30351776"
"-0.3181818","0.33143863"
"-0.2979798","0.36075568"
"-0.2777778","0.3913955"
"-0.2575758","0.4232738"
"-0.2373737","0.4562983"
"-0.2171717","0.49037006"
"-0.1969697","0.5253877"
"-0.1767677","0.56124866"
"-0.1565657","0.59785205"
"-0.1363636","0.6351006"
"-0.1161616","0.6729016"
"-0.0959596","0.71116936"
"-0.07575758","0.74982554"
"-0.05555556","0.78879964"
"-0.03535354","0.82802933"
"-0.01515152","0.86746055"
"0.005050505","0.9070471"
"0.02525253","0.9467501"
"0.04545455","0.9865376"
"0.06565657","1.0263835"
"0.08585859","1.066267"
"0.1060606","1.106172"
"0.1262626","1.1460857"
"0.1464646","1.1859987"
"0.1666667","1.2259039"
"0.1868687","1.2657955"
"0.2070707","1.3056695"
"0.2272727","1.3455231"
"0.2474747","1.3853537"
"0.2676768","1.4251595"
"0.2878788","1.4649383"
"0.3080808","1.5046887"
"0.3282828","1.5444093"
"0.3484848","1.5840985"
"0.3686869","1.6237546"
"0.3888889","1.663376"
"0.4090909","1.702961"
"0.4292929","1.7425077"
"0.4494949","1.7820145"
"0.469697","1.8214796"
"0.489899","1.8609004"
"0.510101","1.9002752"
"0.530303","1.9396018"
"0.5505051","1.978878"
"0.5707071","2.018101"
"0.5909091","2.0572689"
"0.6111111","2.0963786"
"0.6313131","2.1354275"
"0.6515152","2.174413"
"0.6717172","2.213332"
"0.6919192","2.252181"
"0.7121212","2.290957"
"0.7323232","2.3296568"
"0.7525253","2.3682766"
"0.7727273","2.4068122"
"0.7929293","2.4452598"
"0.8131313","2.4836156"
"0.8333333","2.5218751"
"0.8535354","2.5600336"
"0.8737374","2.598086"
"0.8939394","2.636028"
"0.9141414","2.6738536"
"0.9343434","2.7115576"
"0.9545455","2.7491343"
"0.9747475","2.7865772"
"0.9949495","2.8238804"
"1.01515","2.8610342"
"1.03535","2.8980334"
"1.05556","2.93489"
"1.07576","2.9715595"
"1.09596","3.0080526"
"1.11616","3.0443604"
"1.13636","3.0804744"
"1.15657","3.1164024"
"1.17677","3.1521"
"1.19697","3.1875744"
"1.21717","3.2228148"
"1.23737","3.25781"
"1.25758","3.2925658"
"1.27778","3.3270352"
"1.29798","3.3612225"
"1.31818","3.3951147"
"1.33838","3.428697"
"1.35859","3.4619718"
"1.37879","3.4948902"
"1.39899","3.5274525"
"1.41919","3.5596418"
"1.43939","3.5914402"
"1.4596","3.622845"
"1.4798","3.6538048"
"1.5","3.6843157"
"1.5202","3.7143555"
"1.5404","3.7439022"
"1.5606","3.772932"
"1.5808","3.801421"
"1.601","3.8293424"
"1.6212","3.8566697"
"1.6414","3.883375"
"1.6616","3.909428"
"1.6818","3.934798"
"1.702","3.9594524"
"1.7222","3.9833572"
"1.7424","4.006477"
"1.7626","4.0287733"
"1.7828","4.050208"
"1.803","4.0707397"
"1.8232","4.090326"
"1.8434","4.108921"
"1.8636","4.1264777"
"1.8838","4.1429467"
"1.904","4.1582766"
