"-0.5","0.1344637"
"-0.479798","0.15034896"
"-0.459596","0.16767855"
"-0.4393939","0.18649916"
"-0.4191919","0.20684408"
"-0.3989899","0.2287321"
"-0.3787879","0.25216612"
"-0.3585859","0.27713272"
"-0.3383838","0.303602"
"-0.3181818","0.33152795"
"-0.2979798","0.36085033"
"-0.2777778","0.39149573"
"-0.2575758","0.42337993"
"-0.2373737","0.45641065"
"-0.2171717","0.4904891"
"-0.1969697","0.52551377"
"-0.1767677","0.5613822"
"-0.1565657","0.59799355"
"-0.1363636","0.63525045"
"-0.1161616","0.6730603"
"-0.0959596","0.7113375"
"-0.07575758","0.7500036"
"-0.05555556","0.78898805"
"-0.03535354","0.8282286"
"-0.01515152","0.8676712"
"0.005050505","0.90726954"
"0.02525253","0.94698495"
"0.04545455","0.9867852"
"0.06565657","1.0266443"
"0.08585859","1.0665418"
"0.1060606","1.1064609"
"0.1262626","1.1463895"
"0.1464646","1.1863177"
"0.1666667","1.2262387"
"0.1868687","1.2661469"
"0.2070707","1.3060381"
"0.2272727","1.3459096"
"0.2474747","1.3857589"
"0.2676768","1.4255841"
"0.2878788","1.4653834"
"0.3080808","1.5051553"
"0.3282828","1.5448984"
"0.3484848","1.5846112"
"0.3686869","1.6242924"
"0.3888889","1.66394"
"0.4090909","1.7035526"
"0.4292929","1.7431284"
"0.4494949","1.7826658"
"0.469697","1.8221631"
"0.489899","1.8616179"
"0.510101","1.9010284"
"0.530303","1.9403925"
"0.5505051","1.9797082"
"0.5707071","2.0189726"
"0.5909091","2.0581841"
"0.6111111","2.0973399"
"0.6313131","2.136437"
"0.6515152","2.1754735"
"0.6717172","2.2144458"
"0.6919192","2.253351"
"0.7121212","2.2921863"
"0.7323232","2.330948"
"0.7525253","2.3696334"
"0.7727273","2.4082382"
"0.7929293","2.4467585"
"0.8131313","2.4851909"
"0.8333333","2.523531"
"0.8535354","2.5617743"
"0.8737374","2.5999162"
"0.8939394","2.6379519"
"0.9141414","2.6758769"
"0.9343434","2.713685"
"0.9545455","2.7513719"
"0.9747475","2.7889307"
"0.9949495","2.8263557"
"1.01515","2.8636377"
"1.03535","2.9007723"
"1.05556","2.9377713"
"1.07576","2.974591"
"1.09596","3.011242"
"1.11616","3.0477161"
"1.13636","3.0840049"
"1.15657","3.1201174"
"1.17677","3.1560087"
"1.19697","3.1916869"
"1.21717","3.2271416"
"1.23737","3.2623625"
"1.25758","3.2973554"
"1.27778","3.332074"
"1.29798","3.366523"
"1.31818","3.4006903"
"1.33838","3.4345617"
"1.35859","3.46814"
"1.37879","3.5013769"
"1.39899","3.5342734"
"1.41919","3.5668137"
"1.43939","3.59898"
"1.4596","3.630771"
"1.4798","3.6621358"
"1.5","3.6930711"
"1.5202","3.723556"
"1.5404","3.7535691"
"1.5606","3.7830882"
"1.5808","3.8120894"
"1.601","3.8405478"
"1.6212","3.868438"
"1.6414","3.8957329"
"1.6616","3.9224038"
"1.6818","3.9484212"
"1.702","3.973754"
"1.7222","3.9983692"
"1.7424","4.022233"
"1.7626","4.0453095"
"1.7828","4.067561"
"1.803","4.0889487"
"1.8232","4.1094313"
"1.8434","4.128966"
"1.8636","4.1475067"
"1.8838","4.1650066"
"1.904","4.1814165"
